address,adname,biz_ext,biz_type,childtype,cityname,distance,id,importance,location,name,parent,parking_type,photos,pname,poiweight,shopid,shopinfo,tel,type,typecode
天府科华路728号,温江区,[],[],[],成都市,[],B0FFFE00W7,[],"103.818499,30.642199",成都农商银行24小时自助银行(金马分理处),[],,[],四川省,[],[],2,[],金融保险服务;自动提款机;农村商业银行ATM,160318
天府四街488号招商银行金融后台服务中心招商银行,武侯区,[],[],[],成都市,[],B0FFIBY0HL,[],"104.059628,30.542536",成都信用卡运营中心,[],,[],四川省,[],[],0,[],公司企业;公司;公司,170200
天府二街99号附109,武侯区,[],[],[],成都市,[],B0FFFODSM1,[],"104.066043,30.550791",重庆银行24小时自助银行(成都分行),[],,[],四川省,[],[],2,[],金融保险服务;自动提款机;自动提款机,160300
迎宾大道,简阳市,[],[],[],成都市,[],B0GUPKWPK0,[],"104.248855,30.276501",自助银行服务中心(成都天府国际空港新城办公区),[],,[],四川省,[],[],2,[],金融保险服务;自动提款机;自动提款机,160300
盛华南路169号附近,武侯区,[],[],101,成都市,[],B0FFIQ0ZML,[],"104.053909,30.547086",中国农业银行益州大道支行(西门),B0FFGY0BUE,,[],四川省,[],[],2,[],通行设施;临街院门;临街院门,991400
天府三街南50米,武侯区,[],[],[],成都市,[],B0FFGB56U0,[],"104.054894,30.546645",中国工商银行后台中心成都(北门),[],,[],四川省,[],[],2,[],通行设施;临街院门;临街院门,991400
天府大道北段1700号环球中心洲际酒店写字楼19楼,武侯区,[],[],202,成都市,[],B0FFKDISJH,[],"104.064609,30.566828",中国工商银行四川省分行私人银行中心,B001C8PLZ0,,[],四川省,[],[],2,[],金融保险服务;金融保险服务机构;金融保险机构,160000
天府四街488号,武侯区,[],[],[],成都市,[],B001C8RHI9,[],"104.058105,30.543589",招商银行金融后台服务中心1期,[],,[],四川省,[],[],2,028-65593399,金融保险服务;银行相关;银行相关,160200
天府三街新希望B座2层(招商银行楼上),武侯区,[],diner,202,成都市,[],B0FFJL4V43,[],"104.066390,30.546359",蜀大侠(天府三街店),B0FFHOL8UW,,[],四川省,[],[],0,028-83333189,餐饮服务;中餐厅;火锅店,050117
天府三街一楼大堂,武侯区,[],[],[],成都市,[],B0FFM15EX8,[],"104.055122,30.545748",中国工商银行软件开发中心成都研发部,[],,[],四川省,[],[],0,[],科教文化服务;科教文化场所;科教文化场所,140000
天府三街南50米,武侯区,[],[],[],成都市,[],B0FFHRS9XJ,[],"104.054845,30.546444",中国工商银行后台中心成都停车场(出入口),[],,[],四川省,[],[],2,[],交通设施服务;停车场;停车场出入口,150909
天府菁蓉大厦楼下1层23号交通银行旁边,双流区,[],[],302,成都市,[],B0FFII5P2K,[],"104.071874,30.492345",玛雅房屋(天府菁蓉店),B001C805MI,,[],四川省,[],[],0,[],生活服务;生活服务场所;生活服务场所,070000
天府大道南段20T28号石化大厦1层,双流区,[],[],202,成都市,[],B001C8NOOM,[],"104.069379,30.496069",上海浦东发展银行ATM,B001C805JE,,[],四川省,[],[],2,[],金融保险服务;自动提款机;上海浦东发展银行ATM,160312
天府大道中段588号通威国际中心,武侯区,[],[],202,成都市,[],B0FFHAH190,[],"104.067895,30.550380",中国农业银行ATM(升华路),B001C8VXP7,,[],四川省,[],[],2,[],金融保险服务;自动提款机;中国农业银行ATM,160304
